Type: duration
Showing nodes accounting for 714s, 99.86% of 715s total
Dropped 7 nodes (cum <= 3s)
         0     0% 99.86%         6s  0.84%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01azxwn4moht4lnqyb2aw7sp
         0     0% 99.86%        13s  1.82%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01bbdswxpajumzswkkrg4egm
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01bj7ncsx33akjp2ttd1ogtu
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01bzam63pmbxpnlmntxeznzc
         0     0% 99.86%         6s  0.84%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01c1ip9vnshvbed1d2yaim61
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01ccmw62mbmg2lvhraujgmrb
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01d3gvwquetu9qckxhsj1qrr
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01dhmzv4qqgxmclrvnkjnnga
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01dmf2lsgmpjswhb1pqcqbas
         0     0% 99.86%         9s  1.26%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01drdhrzmuyjnxjdngz9jpm9
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01e1bhndbu2f8mfakqgazcl4
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01e9dys72vnstngavf6nkz9u
         0     0% 99.86%         5s   0.7%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01ef7c5aqxnjjianmd7sxw3s
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01ehxkuqz4oezo7aj3l7lvk6
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01emjjmuokaew1ducs2dx28e
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01eudimshtnmfyokyk7lokit
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01ewxapkp7xabfwruyaw4rxd
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01fh1hxqhyivg97kpyw8te4m
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01gbxydarvoukcr6rlgj3khr
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01gcuokeu3qosvq8vczv9q8x
         0     0% 99.86%        16s  2.24%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01gkpxbsdbam3g5ktfbzucyu
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01gpixpe9jwczklm1vumdsjj
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01guqt9haq2771fgaa6qruxu
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01hjvgchgjsockdqawh9ppii
         0     0% 99.86%        13s  1.82%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01hmupawwakzet82bvdmakd2
         0     0% 99.86%         5s   0.7%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01jmwmsjc7gzqdrxjtxbfkkf
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01jxdip8umnuunxabjfqrzse
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01k8ocftruozocbhrx4q6wcc
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01k9zcbayndeumbqg3dukede
         0     0% 99.86%        14s  1.96%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01kbuxntvxc2ybcejsm55fn4
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01l2tvafxrtityxhbae12icy
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01lovggw8v4sgjucpccuccoo
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01lw3a6vm3jdmqzpgwlmhdrg
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01lxbc6kgfnwdaawgwrcoltb
         0     0% 99.86%        13s  1.82%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01mbohvjehp8j7zko5swlc1o
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01mdx3wnhpoh4km2h6yhvynq
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01mfcfjegssrjjajeegc8ifb
         0     0% 99.86%         7s  0.98%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01n3od4tcgxqujfmc6ifacmj
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01nhtfasl9hkzuk9rx9azmlm
         0     0% 99.86%        19s  2.66%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01nmpjyewsvr4v4q1f5wkydt
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01pk2r1pevbfdht8qydqkmkp
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01prrgouwv2xg5nar3ywx9qz
         0     0% 99.86%         8s  1.12%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01qgbydtznuoevetqm3ayp4p
         0     0% 99.86%        14s  1.96%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01qjumerkckqx6sf6osm6pam
         0     0% 99.86%        15s  2.10%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01ql9xpbmerhesk7vpp5mhp1
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01qotykuybbr6sfsbvaqmbcl
         0     0% 99.86%        14s  1.96%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01r2ev6spcyazup4ke6cctvd
         0     0% 99.86%        19s  2.66%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01r4fr5t6kgqmcwqstfwlwml
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01r9ntgjhbixghye19intnvb
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01rfdvstae23hgvsmr3bwudk
         0     0% 99.86%         5s   0.7%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01rvgsmnwmxkud9d8tk4fj6r
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01rzpzskp1nb8cgphd5by18d
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01s7acj9fmmaxxnd6vcoynfc
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01sade1kqzpgmdsbuhyivm9e
         0     0% 99.86%        15s  2.10%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01sfkyod8m6max9bacxpkwqd
         0     0% 99.86%        14s  1.96%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01smjhx4podd8effpbv9wcb3
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01t7aujvrru4oezqyutbffs5
         0     0% 99.86%        15s  2.10%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01tcudoheycf3gwjvdcv6puy
         0     0% 99.86%         5s   0.7%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01tuy3afma8vepupt5gfs4he
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01tvstechftbudyo38jb749w
         0     0% 99.86%         5s   0.7%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01twmuknuwwltdvfrlqmbsmp
         0     0% 99.86%         6s  0.84%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01u5fzuqk5zsmyyyusjxun9y
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01ubzfggwink3rvtptwhdfhj
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01utvfmsmhuxgylxzw6qnvky
         0     0% 99.86%         9s  1.26%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01uw9mfyprbmge2tywpeiog1
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01uygxpmsblmruexr8jp2zbu
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01v4dotjngxy9qvw2fo5hptb
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01vmkcpxw2rjcpfisd4epngr
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01vn5sjvy2gwhmznugybgxy6
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01vxgo2qqexulb9hfxnxbrdy
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01vxxjlxeblbtykqus19tdwa
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01vyjsnafbcqmrtn55aozqcp
         0     0% 99.86%         6s  0.84%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01w3rznrj3nhbv4k5wmemac7
         0     0% 99.86%         6s  0.84%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01waxn37kxk338nrtxgikpru
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01wayk3dkwcnyyqkgvdkpsnc
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01wsugutmdr2uwlf1zkfmrdu
         0     0% 99.86%        14s  1.96%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01wymzmnz15nmxsnyahu71tx
         0     0% 99.86%        16s  2.24%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01x5thahztu4odb6v7lsfxjd
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01x8mjygvh1nbqpsnqqvker4
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01xchn6brytk9tycexfsdgct
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01xkbyn6pzkkvdnc2r8rppub
         0     0% 99.86%         5s   0.7%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01y4expu4i4ep6b4bp1hxk68
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01ybj76ubk5ektqz3us9e2dm
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01ycbyajlp6xgv82tc39yqah
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01ytetseyvst4ibv4d8bjuea
         0     0% 99.86%       715s   100%  operation:build_deployment_system
         0     0% 99.86%        42s  5.87%  operation:configure_authentication
         0     0% 99.86%        34s  4.76%  operation:configure_endpoints
         0     0% 99.86%        64s  8.95%  operation:debug
         0     0% 99.86%       715s   100%  operation:deploy_branches
         0     0% 99.86%         4s  0.56%  operation:deploy_development_branch
         0     0% 99.86%         9s  1.26%  operation:deploy_primary_branch
         0     0% 99.86%       442s 61.82%  operation:diagnose_authentication
         0     0% 99.86%        15s  2.10%  operation:implement_deployment
         0     0% 99.86%         6s  0.84%  operation:isolate_alternate_transport
         0     0% 99.86%        55s  7.69%  operation:isolate_transport
         0     0% 99.86%         3s  0.42%  operation:plan
         0     0% 99.86%        12s  1.68%  operation:prepare
         0     0% 99.86%        16s  2.24%  operation:provision_repository
         0     0% 99.86%        60s  8.39%  operation:provision_service
         0     0% 99.86%        41s  5.73%  operation:reconfigure_access
         0     0% 99.86%        34s  4.76%  operation:reproduce
         0     0% 99.86%        17s  2.38%  operation:reproduce_clone_failure
         0     0% 99.86%        72s 10.07%  operation:reset_credentials
         0     0% 99.86%        12s  1.68%  operation:restart
         0     0% 99.86%        39s  5.45%  operation:retest
         0     0% 99.86%       100s 13.99%  operation:test_account_setup
         0     0% 99.86%         9s  1.26%  operation:test_endpoints
         0     0% 99.86%        17s  2.38%  operation:test_key_authentication
         0     0% 99.86%        43s  6.01%  operation:validate_alternate_transport
         0     0% 99.86%        44s  6.15%  operation:validate_cloning
         0     0% 99.86%        42s  5.87%  operation:validate_deployment
         0     0% 99.86%         8s  1.12%  operation:verify
         0     0% 99.86%       715s   100%  project:codetracebench
