name,path,status,sha256
R354 artifact: agentreward_side_effect-patched-coarse-op-features.json,docs/visexp/out/operation-profile-patch-r354/agentreward_side_effect-patched-coarse-op-features.json,tracked_clean,7d379f0f8541ead9dafa01df6d63f0da7d4fca61f68a8731491d95cb4983920e
R354 artifact: index.html,docs/visexp/out/operation-profile-patch-r354/index.html,tracked_clean,d201600cd612c5c2e9c57061f219f8150bb830a602972eb2e4b2a67336d349a7
R354 artifact: osworld_group_start-default-semantic-width-profile-spec.json,docs/visexp/out/operation-profile-patch-r354/osworld_group_start-default-semantic-width-profile-spec.json,tracked_clean,279f01b39b40ec338914a88b4d59e1e3a23c9d302b1a24ddcf56e829549daba3
R354 artifact: osworld_group_start-default-semantic-width.json,docs/visexp/out/operation-profile-patch-r354/osworld_group_start-default-semantic-width.json,tracked_clean,5542c88c9f229fcf3b640f535746462a4a4462d2492a066b8e7cd1de3c83229a
R354 artifact: osworld_group_start-patched-semantic-op-features-profile-spec.json,docs/visexp/out/operation-profile-patch-r354/osworld_group_start-patched-semantic-op-features-profile-spec.json,tracked_clean,55e8d11ea810a0944189c3aed843c81cd508ee0362fbdc4ef12f9cb2c5c0408b
R354 artifact: osworld_group_start-patched-semantic-op-features.json,docs/visexp/out/operation-profile-patch-r354/osworld_group_start-patched-semantic-op-features.json,tracked_clean,15224d02669bfd5f382fde588977e38005849410b68b69b01ed7d40275edc833
R354 artifact: profile-patch-report.json,docs/visexp/out/operation-profile-patch-r354/profile-patch-report.json,tracked_clean,6585af0a77956fa56b8aadec29f822714789b5bfcdf1769fcd61ba3d0c1994ad
R354 artifact: profile-patch-report.md,docs/visexp/out/operation-profile-patch-r354/profile-patch-report.md,tracked_clean,c23a529ac66024419f4015def52e24cb26178ac06a3f82514cdc1de5f2d3a700
R354 artifact: profile-patch-summary.csv,docs/visexp/out/operation-profile-patch-r354/profile-patch-summary.csv,tracked_clean,7ce37e551534578247b43ac3ab5ebe1f62e4d14f90a7c454b848dc6d06c9f44f
R354 artifact: run-result.json,docs/visexp/out/operation-profile-patch-r354/run-result.json,tracked_clean,e6198c6ff607254991550adebf412d948f36d13916cbdf72c0487e653a81aacf
R354 artifact: satraj_unsafe-default-semantic-width-profile-spec.json,docs/visexp/out/operation-profile-patch-r354/satraj_unsafe-default-semantic-width-profile-spec.json,tracked_clean,3d9650762624f0d287a6b0344d5c87ccf90687848550d15faff69203e4ab8db9
R354 artifact: satraj_unsafe-default-semantic-width.json,docs/visexp/out/operation-profile-patch-r354/satraj_unsafe-default-semantic-width.json,tracked_clean,9b64b405d6c7a0b63913014f3628c24bd725eb19d4a11a5ef63e3ddde015a0b2
R354 artifact: satraj_unsafe-patched-coarse-op-features-profile-spec.json,docs/visexp/out/operation-profile-patch-r354/satraj_unsafe-patched-coarse-op-features-profile-spec.json,tracked_clean,85622081601b110496086d0fecdfdcbab00402aaa2d04a815d152446ba90af41
R354 artifact: satraj_unsafe-patched-coarse-op-features.json,docs/visexp/out/operation-profile-patch-r354/satraj_unsafe-patched-coarse-op-features.json,tracked_clean,645e3da4b40f14299c2d333305f6aa1676cbdb1f09861d5b283a46147bb88d79
R355 artifact: depth-policy-comparisons.csv,docs/visexp/out/operation-oracle-depth-adequacy-r355/depth-policy-comparisons.csv,tracked_clean,01142990045d58e889c036566262af006f6adf2e27727ccc659a4e9209fc4a48
R355 artifact: index.html,docs/visexp/out/operation-oracle-depth-adequacy-r355/index.html,tracked_clean,7f917a85ba00435c59e3ca3b975fe687171ef39ae9b8096c357edb3b9b25bd32
R355 artifact: oracle-depth-adequacy-report.json,docs/visexp/out/operation-oracle-depth-adequacy-r355/oracle-depth-adequacy-report.json,tracked_clean,59b32c9cb9f00000984ae19376ac9aa411ad7b1c9a679ef3d0306017e5def00a
R355 artifact: oracle-depth-adequacy-report.md,docs/visexp/out/operation-oracle-depth-adequacy-r355/oracle-depth-adequacy-report.md,tracked_clean,d80039c8c2a9dbe57c00bb9d7a4ba1e38d9b11a53fe797f39173e05dea8b663c
R355 artifact: oracle-depth-matrix.csv,docs/visexp/out/operation-oracle-depth-adequacy-r355/oracle-depth-matrix.csv,tracked_clean,4ae7ef48caef953033135e1c5852c032cd1f5d7bfea7ea6693166f9613106f1b
R355 artifact: policy-depth-adequacy.csv,docs/visexp/out/operation-oracle-depth-adequacy-r355/policy-depth-adequacy.csv,tracked_clean,1d1ac01f2a6b4897391407618c5c3078d30e487253a1a08a141d04383e71d92a
R355 artifact: policy-depth-summary.csv,docs/visexp/out/operation-oracle-depth-adequacy-r355/policy-depth-summary.csv,tracked_clean,c6000f6af71a9223049122df9e2ab0772e647e13943f5d9351a83ce305e4e732
R355 artifact: run-result.json,docs/visexp/out/operation-oracle-depth-adequacy-r355/run-result.json,tracked_clean,b118f397e38b5a443556c2c77709aecb045cf9e4e5b6c8615ec1c5e5a9eb8eac
R355 artifact: task-depth-cards.csv,docs/visexp/out/operation-oracle-depth-adequacy-r355/task-depth-cards.csv,tracked_clean,bb1529528fa180d098ae7155f9cf514c15940b7e72a3d8da0fc3b7c92edb3367
R354 upstream: docs/visexp/out/external-agent-trace-agentnet-r291/agentnet-operations.jsonl,docs/visexp/out/external-agent-trace-agentnet-r291/agentnet-operations.jsonl,tracked_clean,e03ba3d30e79f6ce3d6c5f75059dd3f66c8fd5016a82b4067909865507066172
R354 upstream: docs/visexp/out/external-agent-trace-agentreward-r288/agentreward-operations.jsonl,docs/visexp/out/external-agent-trace-agentreward-r288/agentreward-operations.jsonl,tracked_clean,ebefa409e182b53790fdf900820b3092b974e9ac84d29517ea8a5386c254118b
R354 upstream: docs/visexp/out/external-agent-trace-osworldhuman-r290/osworld-human-operations.jsonl,docs/visexp/out/external-agent-trace-osworldhuman-r290/osworld-human-operations.jsonl,tracked_clean,d6b88ba65a089da4ab433f091d205f9a31286ae680a56f51baefcd7753bc84c3
R354 upstream: docs/visexp/out/external-agent-trace-satraj-r289/satraj-operations.jsonl,docs/visexp/out/external-agent-trace-satraj-r289/satraj-operations.jsonl,tracked_clean,686c69e9159a62225b6640ee2aa7783ec5de83bd6b64b59b045038a30811520d
R354 upstream: docs/visexp/out/operation-action-counterfactual-r348/action-counterfactual-report.json,docs/visexp/out/operation-action-counterfactual-r348/action-counterfactual-report.json,tracked_clean,4eeb9beb6acc17a711cff394a5f4e365dc9df610ef0396261572a742d1449c7f
R354 upstream: docs/visexp/out/operation-action-counterfactual-r348/task-action-counterfactual-cards.csv,docs/visexp/out/operation-action-counterfactual-r348/task-action-counterfactual-cards.csv,tracked_clean,44a7871fa00a44bc7e5bf3f485cdeae9eaa48227d7506c4bb84a1592d915ef6f
R354 upstream: docs/visexp/out/operation-rank-feature-r324/rank-feature-report.json,docs/visexp/out/operation-rank-feature-r324/rank-feature-report.json,tracked_clean,bf1b8c1f16a2953652737998483588d2b2cf8ca2b4056e812548b6a62e9ba6df
R354 upstream: docs/visexp/out/operation-rank-feature-r324/rank-feature-summary.csv,docs/visexp/out/operation-rank-feature-r324/rank-feature-summary.csv,tracked_clean,aa4e8c00da004b474367e792c4f3e9a726941be0968e2fe3c41188c39727f255
R354 upstream: docs/visexp/out/operation-rank-feature-r324/visible-query-utility-operations.jsonl,docs/visexp/out/operation-rank-feature-r324/visible-query-utility-operations.jsonl,tracked_clean,18d31611751d668ee2a70b9e44ade5ebbf881b3fa77f0d8fe24f90447cfa1be9
R355 upstream: docs/visexp/out/external-agent-trace-agentnet-r291/agentnet-operations.jsonl,docs/visexp/out/external-agent-trace-agentnet-r291/agentnet-operations.jsonl,tracked_clean,e03ba3d30e79f6ce3d6c5f75059dd3f66c8fd5016a82b4067909865507066172
R355 upstream: docs/visexp/out/external-agent-trace-agentreward-r288/agentreward-operations.jsonl,docs/visexp/out/external-agent-trace-agentreward-r288/agentreward-operations.jsonl,tracked_clean,ebefa409e182b53790fdf900820b3092b974e9ac84d29517ea8a5386c254118b
R355 upstream: docs/visexp/out/external-agent-trace-osworldhuman-r290/osworld-human-operations.jsonl,docs/visexp/out/external-agent-trace-osworldhuman-r290/osworld-human-operations.jsonl,tracked_clean,d6b88ba65a089da4ab433f091d205f9a31286ae680a56f51baefcd7753bc84c3
R355 upstream: docs/visexp/out/external-agent-trace-satraj-r289/satraj-operations.jsonl,docs/visexp/out/external-agent-trace-satraj-r289/satraj-operations.jsonl,tracked_clean,686c69e9159a62225b6640ee2aa7783ec5de83bd6b64b59b045038a30811520d
R355 upstream: docs/visexp/out/external-agent-trace-scalecua-r292/scalecua-operations.jsonl,docs/visexp/out/external-agent-trace-scalecua-r292/scalecua-operations.jsonl,tracked_clean,8523780ec8f1bc3e6570a4e577d9754414d15c66c6916b7a355558a64e7fd6ea
R355 upstream: docs/visexp/out/operation-profile-accuracy-r320/profile-accuracy-report.json,docs/visexp/out/operation-profile-accuracy-r320/profile-accuracy-report.json,tracked_clean,4baf9e91f444ec47a4d8d843ffc210e11fabf51b18dbc6113c7a2b2532a35786
R355 upstream: docs/visexp/out/operation-sequence-adequacy-r339/sequence-adequacy-report.json,docs/visexp/out/operation-sequence-adequacy-r339/sequence-adequacy-report.json,tracked_clean,9c5cc11c5b6eea79a73a222b74ad6571c4c7f3cb19327030fc8d93067a6ac873
R354 referenced default_profile_spec: agentreward_looping,docs/visexp/out/operation-profile-patch-r354/agentreward_looping-default-semantic-width-profile-spec.json,tracked_clean,b02c0e6736429f7d11e3e9157298bd8b690a9ecb344cefecae99080db0af92c4
R354 referenced patched_profile_spec: agentreward_looping,docs/visexp/out/operation-profile-patch-r354/agentreward_looping-patched-semantic-op-features-profile-spec.json,tracked_clean,cb0e7108e6ea393e28d348652198e10374db3904cb8e160f28972b993b26d861
R354 referenced default_rust_json: agentreward_looping,docs/visexp/out/operation-profile-patch-r354/agentreward_looping-default-semantic-width.json,tracked_clean,c25c95cd7cf301f1601adad46a27044ce1568106a2f61e51823a5fae0d0e5407
R354 referenced patched_rust_json: agentreward_looping,docs/visexp/out/operation-profile-patch-r354/agentreward_looping-patched-semantic-op-features.json,tracked_clean,4468163d247e3653d8072c19cbccc8be92260251df2253b036c3f97f57f9b369
R354 referenced default_profile_spec: agentreward_side_effect,docs/visexp/out/operation-profile-patch-r354/agentreward_side_effect-default-semantic-width-profile-spec.json,tracked_clean,c836c9d2b6fa1959898edce6688293a6faf721ff907897e5f26a64ed725bd6d5
R354 referenced patched_profile_spec: agentreward_side_effect,docs/visexp/out/operation-profile-patch-r354/agentreward_side_effect-patched-coarse-op-features-profile-spec.json,tracked_clean,715de3b4d945aa84334be708b6d4dc52965f4c4f600fa33f4da4e7f6d9576607
R354 referenced default_rust_json: agentreward_side_effect,docs/visexp/out/operation-profile-patch-r354/agentreward_side_effect-default-semantic-width.json,tracked_clean,4b746589f788f12011a7031bd8e28d15470b739b014bb2e7398234f97c716163
R354 referenced patched_rust_json: agentreward_side_effect,docs/visexp/out/operation-profile-patch-r354/agentreward_side_effect-patched-coarse-op-features.json,tracked_clean,7d379f0f8541ead9dafa01df6d63f0da7d4fca61f68a8731491d95cb4983920e
R354 referenced default_profile_spec: satraj_unsafe,docs/visexp/out/operation-profile-patch-r354/satraj_unsafe-default-semantic-width-profile-spec.json,tracked_clean,3d9650762624f0d287a6b0344d5c87ccf90687848550d15faff69203e4ab8db9
R354 referenced patched_profile_spec: satraj_unsafe,docs/visexp/out/operation-profile-patch-r354/satraj_unsafe-patched-coarse-op-features-profile-spec.json,tracked_clean,85622081601b110496086d0fecdfdcbab00402aaa2d04a815d152446ba90af41
R354 referenced default_rust_json: satraj_unsafe,docs/visexp/out/operation-profile-patch-r354/satraj_unsafe-default-semantic-width.json,tracked_clean,9b64b405d6c7a0b63913014f3628c24bd725eb19d4a11a5ef63e3ddde015a0b2
R354 referenced patched_rust_json: satraj_unsafe,docs/visexp/out/operation-profile-patch-r354/satraj_unsafe-patched-coarse-op-features.json,tracked_clean,645e3da4b40f14299c2d333305f6aa1676cbdb1f09861d5b283a46147bb88d79
R354 referenced default_profile_spec: agentnet_incorrect_step,docs/visexp/out/operation-profile-patch-r354/agentnet_incorrect_step-default-semantic-width-profile-spec.json,tracked_clean,f1807e4d4b70a69a7206da031b18feeae20fb8dc1f86f3fd5f8501fe8d237db9
R354 referenced patched_profile_spec: agentnet_incorrect_step,docs/visexp/out/operation-profile-patch-r354/agentnet_incorrect_step-patched-semantic-op-features-profile-spec.json,tracked_clean,b9b7eea0279336ce65f3274c68e24e4e76bce63b8167f57c6551ca4fdac5e4d4
R354 referenced default_rust_json: agentnet_incorrect_step,docs/visexp/out/operation-profile-patch-r354/agentnet_incorrect_step-default-semantic-width.json,tracked_clean,092f45be161feb60e260b5bd0717af30afa61d1b72323b7ac224ef34b1bb0c9e
R354 referenced patched_rust_json: agentnet_incorrect_step,docs/visexp/out/operation-profile-patch-r354/agentnet_incorrect_step-patched-semantic-op-features.json,tracked_clean,1cde4dbbb9a44ba2e4fc7a9e0d0e12f31dd88690ca8e47323f8b8f9887f14e34
R354 referenced default_profile_spec: agentnet_redundant_step,docs/visexp/out/operation-profile-patch-r354/agentnet_redundant_step-default-semantic-width-profile-spec.json,tracked_clean,707722cdfae01728870424d0767022dd34c6f3eabf4b6dd4727953751dfe93ad
R354 referenced patched_profile_spec: agentnet_redundant_step,docs/visexp/out/operation-profile-patch-r354/agentnet_redundant_step-patched-semantic-op-features-profile-spec.json,tracked_clean,4f9bda3582e885ef39da08a94a2629e7ba4d1693918b33e7530dc3f787176b5a
R354 referenced default_rust_json: agentnet_redundant_step,docs/visexp/out/operation-profile-patch-r354/agentnet_redundant_step-default-semantic-width.json,tracked_clean,c0b5c931a28797da7909be563ae172fa0c4e7e6c72042e129687ac641f2cbe38
R354 referenced patched_rust_json: agentnet_redundant_step,docs/visexp/out/operation-profile-patch-r354/agentnet_redundant_step-patched-semantic-op-features.json,tracked_clean,f9e0ea709182947193f88f7bd57e9a1d89f1129b0e2cf8b0c529d7e9a10144ae
R354 referenced default_profile_spec: osworld_group_start,docs/visexp/out/operation-profile-patch-r354/osworld_group_start-default-semantic-width-profile-spec.json,tracked_clean,279f01b39b40ec338914a88b4d59e1e3a23c9d302b1a24ddcf56e829549daba3
R354 referenced patched_profile_spec: osworld_group_start,docs/visexp/out/operation-profile-patch-r354/osworld_group_start-patched-semantic-op-features-profile-spec.json,tracked_clean,55e8d11ea810a0944189c3aed843c81cd508ee0362fbdc4ef12f9cb2c5c0408b
R354 referenced default_rust_json: osworld_group_start,docs/visexp/out/operation-profile-patch-r354/osworld_group_start-default-semantic-width.json,tracked_clean,5542c88c9f229fcf3b640f535746462a4a4462d2492a066b8e7cd1de3c83229a
R354 referenced patched_rust_json: osworld_group_start,docs/visexp/out/operation-profile-patch-r354/osworld_group_start-patched-semantic-op-features.json,tracked_clean,15224d02669bfd5f382fde588977e38005849410b68b69b01ed7d40275edc833
evaluation,docs/evaluation.md,tracked_hashed,392430186249b8f6f292de3b755ec5e19c768e64c98ec0a4727c52cb60be4739
zh_claim_setup,docs/visexp/paper/evaluation-claims-setup.zh-CN.md,tracked_hashed,9a2e30be577744dc90d87b5a0dc8d454ab238b27d990e835583d0036f8e2dbc1
zh_main,docs/visexp/paper/main.tex,tracked_hashed,2435a22e89ce9e65c61f570906cb877f5456b0f5c5738be1879c5364c7854f33
en_main,docs/agentpprof-paper/main.tex,tracked_hashed,60766286e9380e10d30c8fe9be4499039768024f04d22b98403dab027f7d895d
design,docs/design.md,tracked_hashed,ffb060441b4e43743ebf8acbf05a82384c2a00e88d2be3559c77af08265b7f49
implementation,docs/implementation.md,tracked_hashed,be5383095062afd14717968f2f7cf398c21b9be08959d60601c4f5ff39b0c7d8
